CreationTime           LastWriteTime          FullName
11/8/2025 2:24:48 PM   5/15/2026 5:06:15 AM   C:\MGU\department\conspiracy\civil\index.html
11/8/2025 11:06:53 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\al\home.html
11/8/2025 11:18:28 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ak\home.html
11/8/2025 11:19:26 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\az\home.html
11/8/2025 11:20:00 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ar\home.html
11/8/2025 11:30:23 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ca\home.html
11/8/2025 11:31:35 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\co\home.html
11/8/2025 11:34:06 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ct\home.html
11/8/2025 11:35:38 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\de\home.html
11/8/2025 11:38:15 PM  11/8/2025 11:38:15 PM  C:\MGU\department\history\africa\Seven Phases of African History by Mo...
11/8/2025 11:39:40 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\fl\home.html
11/8/2025 11:40:11 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ga\home.html
11/8/2025 11:43:07 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\hi\home.html
11/8/2025 11:46:07 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\id\home.html
11/8/2025 11:46:32 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\il\home.html
11/8/2025 11:47:06 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\in\home.html
11/8/2025 11:48:01 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ia\home.html
11/8/2025 11:48:33 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\md\home.html
11/8/2025 11:49:47 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ma\home.html
11/8/2025 11:50:12 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mi\home.html
11/8/2025 11:50:42 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mn\home.html
11/8/2025 11:51:11 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ms\home.html
11/8/2025 11:51:30 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mo\home.html
11/8/2025 11:52:01 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mt\home.html
11/8/2025 11:52:37 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nd\home.html
11/8/2025 11:53:02 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ne\home.html
11/8/2025 11:53:57 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nh\home.html
11/8/2025 11:54:23 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nj\home.html
11/8/2025 11:54:46 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nm\home.html
11/8/2025 11:59:09 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nv\home.html
11/8/2025 11:59:35 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\oh\home.html
11/9/2025 12:01:08 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\or\home.html
11/9/2025 12:01:55 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ok\home.html
11/9/2025 12:02:57 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\pa\home.html
11/9/2025 12:03:38 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\pr\home.html
11/9/2025 12:04:20 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ri\home.html
11/9/2025 12:05:01 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\sc\home.html
11/9/2025 12:05:51 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\sd\home.html
11/9/2025 12:06:36 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\tn\home.html
11/9/2025 12:07:12 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\tx\home.html
11/9/2025 12:07:32 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\um\home.html
11/9/2025 12:07:53 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ut\home.html
11/9/2025 12:09:11 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\vt\home.html
11/9/2025 12:09:44 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\vi\home.html
11/9/2025 12:10:21 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wa\home.html
11/9/2025 12:10:48 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wv\home.html
11/9/2025 12:11:48 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wi\home.html
11/9/2025 12:12:07 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\wy\home.html
11/9/2025 12:12:41 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\dc\home.html
11/9/2025 12:14:16 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\as\home.html
11/9/2025 12:14:53 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ny\home.html
11/9/2025 12:17:44 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\gu\home.html
11/9/2025 12:19:38 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\mp\home.html
11/9/2025 12:20:58 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ks\home.html
11/9/2025 12:21:32 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\ky\home.html
11/9/2025 12:22:10 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\la\home.html
11/9/2025 12:22:41 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\me\home.html
11/9/2025 12:24:59 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\nc\home.html
11/9/2025 12:27:17 AM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\va\home.html
11/9/2025 12:35:21 AM  5/11/2026 4:02:38 PM   C:\MGU\community\devblog\site-updates\2025\11-9-2025.html
11/9/2025 4:10:15 PM   5/15/2026 1:16:25 PM   C:\MGU\department\political-science\foundations\magna-carta.html
11/9/2025 4:38:52 PM   5/15/2026 1:16:25 PM   C:\MGU\department\political-science\foundations\un-charter.html
11/9/2025 10:13:19 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\foundations\udhr.html
11/9/2025 11:13:59 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\home.html
11/10/2025 1:37:59 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\waterga...
11/10/2025 1:38:36 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\iran-co...
11/10/2025 1:39:01 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\clinton...
11/10/2025 1:39:36 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\abu-ghr...
11/10/2025 1:58:13 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\xyz-aff...
11/10/2025 2:03:45 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\eaton-a...
11/10/2025 2:16:29 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\credit-...
11/10/2025 2:28:19 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\teapot-...
11/10/2025 2:34:01 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\trump-u...
11/10/2025 2:35:12 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\whitewa...
11/10/2025 2:39:32 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\profumo...
11/10/2025 2:40:49 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\chappaq...
11/10/2025 2:42:51 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\wilbur-...
11/10/2025 2:45:04 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\keating...
11/10/2025 2:46:51 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\bunga-b...
11/10/2025 2:47:21 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\chen-sh...
11/10/2025 2:49:18 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\moshe-k...
11/10/2025 2:54:52 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\cia-tor...
11/10/2025 2:55:28 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\fema-ka...
11/10/2025 2:55:39 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\epa-enr...
11/10/2025 2:56:41 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\tsa-fai...
11/10/2025 2:58:59 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\irs-tar...
11/10/2025 3:00:34 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\benghaz...
11/10/2025 3:03:06 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\va-heal...
11/10/2025 3:19:50 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\whiskey...
11/10/2025 3:21:17 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\cointel...
11/10/2025 3:24:41 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\indian-...
11/10/2025 3:26:54 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\star-ro...
11/10/2025 3:28:23 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\jack-ab...
11/10/2025 3:30:11 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\rod-bla...
11/10/2025 3:31:55 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\operati...
11/10/2025 3:36:14 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\park-ge...
11/10/2025 3:37:50 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\francoi...
11/10/2025 3:41:20 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\bush‑v‑...
11/10/2025 3:43:12 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\mccarth...
11/10/2025 3:47:37 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\white-h...
11/10/2025 3:59:33 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\haditha...
11/10/2025 4:02:23 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\nsa-sur...
11/10/2025 4:03:56 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\nullifi...
11/10/2025 4:05:43 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\alien-s...
11/10/2025 4:07:25 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\abscam....
11/10/2025 4:09:12 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\secret-...
11/10/2025 4:11:51 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\epa-gol...
11/10/2025 4:13:13 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\veteran...
11/10/2025 4:16:17 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\nixon-i...
11/10/2025 4:17:47 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\reagan-...
11/10/2025 4:19:11 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\clinton...
11/10/2025 4:20:16 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\trump-c...
11/10/2025 4:21:45 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\anthony...
11/10/2025 4:24:29 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\bob-men...
11/10/2025 4:25:19 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\tom-del...
11/10/2025 4:32:52 AM  5/11/2026 4:02:32 PM   C:\MGU\community\devblog\site-updates\2025\11-10-2025.html
11/10/2025 4:48:16 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\keating...
11/10/2025 4:49:21 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\scandals\bridgeg...
11/10/2025 7:09:42 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\foundations\magna-carta-impact.html
11/10/2025 8:59:11 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/10/2025 9:32:01 AM  11/22/2025 2:51:04 AM  C:\MGU\department\political-science\us-government-101\founding-documen...
11/10/2025 9:36:00 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\foundations\magna-carta-whitepaper...
11/10/2025 9:46:22 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
11/10/2025 11:08:16 AM 11/10/2025 11:08:16 AM C:\MGU\desk\2-priority\txt\Magna Carta, 1215 and beyond.txt
11/10/2025 11:08:28 AM 11/10/2025 11:08:28 AM C:\MGU\desk\2-priority\txt\scandals.txt
11/12/2025 5:18:47 AM  11/12/2025 5:18:47 AM  C:\MGU\desk\lessons\history\british won the war (lol).txt
11/13/2025 3:26:22 PM  5/11/2026 4:02:34 PM   C:\MGU\community\devblog\site-updates\2025\11-13-2025.html
11/13/2025 5:39:35 PM  11/13/2025 5:39:35 PM  C:\MGU\department\k-12\10th-grade\ap-us-gov\whiskey-rebellion.html
11/13/2025 5:40:04 PM  11/13/2025 5:40:04 PM  C:\MGU\department\k-12\10th-grade\ap-us-gov\shay-rebellion.html
11/13/2025 5:41:33 PM  11/14/2025 12:08:59 AM C:\MGU\department\k-12\10th-grade\ap-us-gov\frontier-rebellions.html
11/13/2025 11:43:43 PM 5/21/2026 7:17:08 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/13/2025 11:46:20 PM 11/13/2025 11:46:20 PM C:\MGU\desk\2-priority\txt\Language matters but is heavily dependent o...
11/14/2025 12:09:20 AM 11/22/2025 2:54:07 AM  C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:16:27 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:22:23 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:22:37 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:24:36 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:25:23 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:27:40 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:30:43 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:39:35 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:40:49 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:45:43 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:53:50 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:56:03 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 12:57:53 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/14/2025 3:42:29 AM  5/11/2026 4:02:42 PM   C:\MGU\community\devblog\site-updates\2025\11-14-2025.html
11/14/2025 4:56:44 AM  11/16/2025 4:26:40 AM  C:\MGU\department\political-science\us-government-101\supplement\other...
11/14/2025 4:57:13 AM  11/14/2025 4:57:13 AM  C:\MGU\department\political-science\us-government-101\supplement\debat...
11/14/2025 5:11:00 AM  11/14/2025 5:11:44 AM  C:\MGU\software\md-html-converters\md-2-html\debate.md
11/14/2025 5:22:01 AM  11/14/2025 5:22:01 AM  C:\MGU\desk\lessons\politics\Federalist vs. Anti-Federalist Debate.md
11/14/2025 5:22:23 AM  4/17/2026 10:19:40 PM  C:\MGU\desk\lessons\politics\Federalist vs. Anti-Federalist Debate.html
11/14/2025 5:22:23 AM  11/14/2025 5:22:23 AM  C:\MGU\desk\lessons\New folder\test.html
11/14/2025 5:22:23 AM  11/14/2025 5:22:23 AM  C:\MGU\desk\lessons\New folder\test1.html
11/14/2025 5:22:23 AM  11/14/2025 5:22:23 AM  C:\MGU\desk\lessons\New folder\test2.html
11/14/2025 5:22:23 AM  11/14/2025 5:22:23 AM  C:\MGU\desk\lessons\New folder\try.html
11/14/2025 5:22:23 AM  4/17/2026 10:19:40 PM  C:\MGU\desk\lessons\computer science\html\block-level-and-Inline-eleme...
11/14/2025 5:22:23 AM  4/17/2026 10:19:40 PM  C:\MGU\desk\lessons\math\pre-algebra-desk\Pre-Algebra Main Takeaways.html
11/14/2025 5:22:23 AM  4/17/2026 10:19:40 PM  C:\MGU\desk\lessons\math\pre-algebra-desk\pre-algebra-web.html
11/14/2025 5:22:23 AM  4/17/2026 10:19:40 PM  C:\MGU\desk\lessons\math\statistics-desk\what is monte carlo simulatii...
11/14/2025 5:36:48 AM  11/27/2025 10:46:54 AM C:\MGU\software\md-html-converters\md-html-converters\1.md
11/14/2025 5:36:57 AM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\debate.html
11/14/2025 6:06:12 AM  4/28/2026 12:56:06 AM  C:\MGU\desk\publisher.py
11/14/2025 6:06:12 AM  4/18/2026 10:53:34 AM  C:\MGU\desk\drunk.py
11/14/2025 6:07:29 AM  11/14/2025 5:36:48 AM  C:\MGU\desk\2-priority\technical\md-html-converters\1.md
11/14/2025 6:10:55 AM  4/17/2026 2:54:03 PM   C:\MGU\software\publisher.py
11/14/2025 6:47:29 AM  11/14/2025 8:02:38 AM  C:\MGU\software\md-html-converters\md-html-converters\debate.md
11/15/2025 12:10:55 AM 11/15/2025 12:10:55 AM C:\MGU\desk\2-priority\txt\foundingfathers.txt
11/15/2025 12:13:12 AM 5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\us-po...
11/15/2025 3:38:34 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\supplement\home....
11/15/2025 5:28:20 AM  11/15/2025 5:28:20 AM  C:\MGU\desk\2-priority\txt\foundfathers.txt
11/15/2025 5:31:53 AM  11/15/2025 5:31:53 AM  C:\MGU\desk\lessons\politics\early\Shays’ Rebellion — Scholarly Overvi...
11/15/2025 5:32:31 AM  11/15/2025 5:32:31 AM  C:\MGU\desk\lessons\politics\early\Whiskey Rebellion — Scholarly Overv...
11/15/2025 5:34:13 AM  11/15/2025 5:34:13 AM  C:\MGU\desk\lessons\politics\early\rebellion political falllout.txt
11/15/2025 5:35:11 AM  11/15/2025 5:35:11 AM  C:\MGU\desk\lessons\politics\early\Shays’ Rebellion (1786–1787).txt
11/15/2025 5:35:41 AM  11/15/2025 5:35:41 AM  C:\MGU\desk\lessons\politics\early\1. Core Fault Lines Among the Found...
11/15/2025 5:37:30 AM  11/15/2025 5:37:30 AM  C:\MGU\desk\lessons\politics\early\lbj scandals.txt
11/15/2025 5:38:04 AM  11/15/2025 5:38:04 AM  C:\MGU\desk\lessons\politics\early\lbj.html
11/15/2025 5:38:37 AM  11/15/2025 6:08:12 AM  C:\MGU\desk\lessons\politics\early\lbj not a dixiecrat.txt
11/15/2025 6:02:23 AM  11/15/2025 6:02:23 AM  C:\MGU\desk\lessons\politics\early\mafia-kennedy-assassination.html
11/15/2025 6:36:46 AM  11/15/2025 6:36:46 AM  C:\MGU\desk\lessons\politics\early\fbi-kkk.txt
11/15/2025 6:54:49 AM  11/15/2025 6:54:49 AM  C:\MGU\software\md-html-converters\md-html-converters\2.md
11/15/2025 6:58:04 AM  11/15/2025 6:54:49 AM  C:\MGU\software\md-html-converters\md-2-html\2.md
11/15/2025 6:58:32 AM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\2.html
11/15/2025 8:53:13 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 8:55:04 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:04:17 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:05:18 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:06:35 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
11/15/2025 9:07:09 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-fathers...
