CreationTime           LastWriteTime          FullName
10/5/2025 11:37:12 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\religion.html
10/5/2025 11:37:28 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\crusades.html
10/5/2025 11:44:10 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\art.html
10/5/2025 11:44:24 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\middle\trade.html
10/6/2025 12:20:55 AM  10/6/2025 12:20:55 AM  C:\MGU\library\reference\legal-desk\magna_carta.pdf
10/6/2025 12:43:46 AM  10/6/2025 12:43:46 AM  C:\MGU\desk\library\writings\troll-tactics.txt
10/6/2025 1:01:39 AM   10/6/2025 1:01:39 AM   C:\MGU\department\history\renaissance\north.html
10/6/2025 1:02:39 AM   10/6/2025 1:02:39 AM   C:\MGU\department\history\renaissance\south.html
10/6/2025 1:02:58 AM   10/6/2025 1:03:40 AM   C:\MGU\department\history\renaissance\philosophy.html
10/6/2025 1:07:09 AM   10/6/2025 1:07:09 AM   C:\MGU\department\history\renaissance\publish.html
10/6/2025 1:09:54 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\scientific-industrial.html
10/6/2025 1:10:16 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\political-revolutions.html
10/6/2025 1:10:32 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\world-wars.html
10/6/2025 1:10:50 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\decolonization.html
10/6/2025 1:11:11 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\modern\contemporary.html
10/6/2025 1:19:13 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\renaissance\art.html
10/6/2025 1:19:48 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\renaissance\science.html
10/6/2025 3:23:14 PM   10/6/2025 3:23:14 PM   C:\MGU\department\history\renaissance\overview.html
10/6/2025 3:30:27 PM   10/6/2025 3:30:27 PM   C:\MGU\department\history\renaissance\humanists.html
10/6/2025 3:51:15 PM   10/6/2025 3:51:15 PM   C:\MGU\department\history\renaissance\bondone.html
10/6/2025 5:12:25 PM   10/6/2025 5:17:54 PM   C:\MGU\department\history\middle\henry8-wives.txt
10/6/2025 5:24:02 PM   10/6/2025 5:24:02 PM   C:\MGU\department\history\middle\heny8.html
10/7/2025 2:49:49 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\home.html
10/7/2025 2:49:49 PM   10/11/2025 2:11:35 AM  C:\MGU\department\history\war\usa\blank.html
10/7/2025 5:03:11 PM   10/7/2025 5:03:11 PM   C:\MGU\department\history\war\house gays.txt
10/7/2025 5:06:47 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\america.html
10/7/2025 5:07:50 PM   10/7/2025 5:07:50 PM   C:\MGU\department\history\war\african.txt
10/7/2025 5:08:18 PM   10/7/2025 5:08:18 PM   C:\MGU\department\history\war\europe.txt
10/7/2025 5:08:33 PM   10/7/2025 5:08:33 PM   C:\MGU\department\history\war\asia.txt
10/7/2025 5:08:43 PM   10/7/2025 5:08:44 PM   C:\MGU\department\history\war\americas.txt
10/7/2025 5:08:52 PM   10/7/2025 5:08:52 PM   C:\MGU\department\history\war\middle-east.txt
10/7/2025 5:09:03 PM   10/7/2025 5:09:03 PM   C:\MGU\department\history\war\oceania.txt
10/7/2025 5:23:05 PM   10/7/2025 5:23:05 PM   C:\MGU\department\history\war\map\american-revolution.html
10/7/2025 5:25:46 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\american-revolution.html
10/7/2025 6:02:16 PM   10/7/2025 6:02:16 PM   C:\MGU\department\history\war\map\indeignoues.html
10/7/2025 6:10:11 PM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa.html
10/7/2025 6:11:01 PM   10/7/2025 6:11:01 PM   C:\MGU\department\history\war\The American Revolutionary War (1775–178...
10/7/2025 11:59:14 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\blank2.html
10/8/2025 12:03:26 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\war-of-1812.html
10/8/2025 12:06:29 AM  10/8/2025 12:06:29 AM  C:\MGU\image\history\VZIQ2CFNQ5A3RL675RCEL2HIGM.avif
10/8/2025 12:20:24 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\mexican-american.html
10/8/2025 12:24:48 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\texas-revolution.html
10/8/2025 12:30:15 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\civil.html
10/8/2025 12:38:02 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\spanish-american.html
10/8/2025 12:41:11 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\indian.html
10/8/2025 12:47:05 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\ww1.html
10/8/2025 12:47:30 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\philippine.html
10/8/2025 12:50:54 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\ww2.html
10/8/2025 12:53:33 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\korean.html
10/8/2025 12:58:07 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\vietnam.html
10/8/2025 1:00:46 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\suez.html
10/8/2025 1:02:19 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\bay-of-pigs.html
10/8/2025 1:07:59 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\soviet-afghan.html
10/8/2025 1:10:40 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\drug-war.html
10/8/2025 1:15:00 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\gulf-war.html
10/8/2025 1:16:40 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\iraq-war.html
10/8/2025 1:27:15 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\afghan-war.html
10/8/2025 1:28:32 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\libya-2011.html
10/8/2025 1:29:19 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\syria.html
10/8/2025 1:30:23 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\yemen.html
10/8/2025 1:31:52 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\ukraine.html
10/8/2025 1:38:37 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\beirut.html
10/8/2025 1:39:41 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\iran-hostages.html
10/8/2025 1:41:24 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\airliner-hijack.html
10/8/2025 1:53:14 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\isis.html
10/8/2025 2:05:20 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\grenada.html
10/8/2025 2:09:25 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\panama.html
10/8/2025 9:42:35 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\somalia.html
10/8/2025 9:55:16 AM   5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\bosnia.html
10/8/2025 9:58:28 AM   10/11/2025 2:12:01 AM  C:\MGU\department\history\war\usa\attack.html
10/8/2025 10:28:20 AM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\kosovo.html
10/9/2025 11:14:55 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\myths\Zeus and the Conq...
10/9/2025 11:31:48 PM  10/9/2025 11:31:48 PM  C:\MGU\desk\lessons\religion\hellenic\myths
10/9/2025 11:41:39 PM  5/15/2026 1:16:35 PM   C:\MGU\department\religion\pagan\hellenic\wiki\myths\myths.html
10/10/2025 9:08:26 PM  11/22/2025 2:19:49 AM  C:\MGU\department\history\africa\home.html
10/10/2025 9:08:51 PM  10/10/2025 9:08:51 PM  C:\MGU\department\history\asia\home.html
10/10/2025 9:11:00 PM  10/10/2025 9:11:00 PM  C:\MGU\department\history\europe\home.html
10/10/2025 9:11:39 PM  10/10/2025 9:11:39 PM  C:\MGU\department\history\middle-east\home.html
10/10/2025 9:12:21 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\home.html
10/10/2025 9:12:38 PM  10/10/2025 9:12:38 PM  C:\MGU\department\history\oceania\home.html
10/10/2025 9:47:22 PM  5/15/2026 1:16:22 PM   C:\MGU\department\history\america\north\usa\home.html
10/10/2025 9:51:48 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\home.html
10/10/2025 10:05:07 PM 5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\cuban.html
10/11/2025 12:38:47 PM 10/11/2025 5:28:50 PM  C:\MGU\department\history\war\usa\nationalism.html
10/11/2025 3:04:59 PM  10/11/2025 4:26:37 PM  C:\MGU\desk\lessons\history\american-independence.txt
10/11/2025 4:59:04 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\rise-of-nationalism.html
10/11/2025 5:01:52 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\rise-of-nationalism-2.html
10/11/2025 5:29:19 PM  5/15/2026 1:16:23 PM   C:\MGU\department\history\war\usa\nationalism2.html
10/12/2025 12:42:07 AM 5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\home....
10/12/2025 2:29:05 AM  11/22/2025 3:47:25 AM  C:\MGU\department\political-science\general-knowledge\presidents\georg...
10/12/2025 2:35:28 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\home.html
10/12/2025 3:37:49 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\john-...
10/12/2025 3:42:48 PM  11/22/2025 3:47:10 AM  C:\MGU\department\political-science\general-knowledge\presidents\thoma...
10/12/2025 4:00:17 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\2-joh...
10/12/2025 4:01:44 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\4-jam...
10/12/2025 4:23:38 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\3-tho...
10/12/2025 4:24:57 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\1-geo...
10/12/2025 4:26:34 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\5-jam...
10/12/2025 4:28:24 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\6-joh...
10/12/2025 4:28:56 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\7-and...
10/12/2025 4:29:41 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\8-mar...
10/12/2025 4:30:21 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\9-wil...
10/12/2025 4:30:55 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\10-jo...
10/12/2025 4:31:42 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\11-ja...
10/12/2025 4:32:49 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\12-za...
10/12/2025 4:33:45 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\13-mi...
10/12/2025 4:38:38 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\14-fr...
10/12/2025 4:43:00 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\15-ja...
10/12/2025 4:43:47 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\16-ab...
10/12/2025 4:44:05 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\17-an...
10/12/2025 4:44:16 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\18-ul...
10/12/2025 4:46:35 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\19-ru...
10/12/2025 4:47:17 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\20-ja...
10/12/2025 4:47:36 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\21-ch...
10/12/2025 4:47:56 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\22-gr...
10/12/2025 4:51:29 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\23-be...
10/12/2025 4:52:38 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\24-gr...
10/12/2025 4:53:34 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\25-wi...
10/12/2025 4:53:56 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\26-th...
10/12/2025 4:54:35 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\27-wi...
10/12/2025 4:55:03 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\28-wo...
10/12/2025 4:55:35 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\29-wa...
10/12/2025 4:56:07 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\30-ca...
10/12/2025 4:56:40 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\31-he...
10/12/2025 4:57:09 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\32-fr...
10/12/2025 4:58:05 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\33-ha...
10/12/2025 4:59:12 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\34-dw...
10/12/2025 5:00:05 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\35-jo...
10/12/2025 5:00:24 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\36-ly...
10/12/2025 5:00:50 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\37-ri...
10/12/2025 5:01:17 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\38-ge...
10/12/2025 5:01:49 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\39-ji...
10/12/2025 5:02:38 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\40-ro...
10/12/2025 5:02:47 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\41-ge...
10/12/2025 5:03:23 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\42-bi...
10/12/2025 5:04:36 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\43-ge...
10/12/2025 5:05:13 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\44-ba...
10/12/2025 5:06:04 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\45-do...
10/12/2025 5:06:32 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\46-jo...
10/12/2025 5:08:24 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\general-knowledge\presidents\47-do...
10/13/2025 1:04:00 AM  10/13/2025 1:04:00 AM  C:\MGU\department\political-science\general-knowledge\presidents\list ...
10/13/2025 1:04:31 AM  10/13/2025 1:04:31 AM  C:\MGU\desk\lessons\ppd\I was taught this in school along with Manifes...
10/13/2025 4:28:33 AM  10/13/2025 4:28:33 AM  C:\MGU\desk\PDFs\V04_SH_8.2.pdf
10/13/2025 1:20:26 PM  10/17/2025 1:55:49 PM  C:\MGU\desk\lessons\ppd\Battle of Trafalgar.txt
10/14/2025 9:05:09 PM  5/11/2026 4:01:39 PM   C:\MGU\community\devblog\site-updates\2025\10-14-2025.html
10/14/2025 9:25:57 PM  5/11/2026 4:02:51 PM   C:\MGU\community\devblog\site-updates\2025\8-8-2025.html
10/15/2025 2:08:18 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\debate-basics.html
10/15/2025 3:43:08 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\branches-of-government.html
10/15/2025 4:30:18 PM  10/15/2025 4:30:18 PM  C:\MGU\desk\lessons\geography\54 recognized countries.html
10/15/2025 4:31:21 PM  10/15/2025 4:31:21 PM  C:\MGU\desk\lessons\geography\aisan countries.html
10/15/2025 4:32:51 PM  10/15/2025 4:33:48 PM  C:\MGU\desk\lessons\geography\european countries.html
10/15/2025 5:14:36 PM  10/15/2025 5:14:36 PM  C:\MGU\desk\lessons\politics\declaration of independence.txt
10/15/2025 5:15:08 PM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\constitution.html
10/15/2025 5:17:08 PM  10/15/2025 5:17:08 PM  C:\MGU\library\reference\legal-desk\HHRG-117-GO00-20220929-SD010.pdf
10/15/2025 5:18:16 PM  10/15/2025 5:18:16 PM  C:\MGU\library\reference\legal-desk\declaration-of-independence.pdf
10/15/2025 5:24:07 PM  5/22/2026 1:45:53 AM   C:\MGU\department\political-science\us-government-101\home.html
10/15/2025 5:53:27 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/15/2025 5:54:50 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/15/2025 5:56:35 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\federal\home.html
10/15/2025 5:56:51 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\civics\home.html
10/15/2025 5:57:08 PM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\modern\home.html
10/15/2025 6:00:18 PM  10/15/2025 6:00:33 PM  C:\MGU\desk\lessons\politics\foundingdocs.txt
10/16/2025 1:07:10 AM  5/15/2026 1:16:25 PM   C:\MGU\department\political-science\guides\declaration-of-independence...
10/16/2025 7:17:08 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:32:21 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
10/16/2025 8:33:01 AM  5/15/2026 1:16:26 PM   C:\MGU\department\political-science\us-government-101\founding-documen...
