CreationTime          LastWriteTime          FullName
9/1/2025 11:56:05 PM  9/1/2025 11:58:32 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\letter primers.txt
9/1/2025 11:59:17 PM  9/1/2025 11:59:17 PM   C:\MGU\desk\library\web_docs\open-a-i-chats\npm init and error.txt
9/2/2025 12:00:12 AM  9/2/2025 12:00:12 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\Write dictionary entry.txt
9/2/2025 12:00:39 AM  9/2/2025 12:00:39 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\work seesion plan.txt
9/2/2025 12:01:16 AM  9/2/2025 12:01:16 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\precalculus curricu...
9/2/2025 12:02:14 AM  9/2/2025 12:02:14 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\business curriculum...
9/2/2025 12:03:01 AM  9/2/2025 12:03:01 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\compare html files.txt
9/2/2025 12:04:08 AM  9/2/2025 12:04:08 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\pill box style links.txt
9/2/2025 12:05:04 AM  9/2/2025 12:05:05 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\mgu departments white paper...
9/2/2025 12:05:33 AM  9/2/2025 12:05:33 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\website structure plan.txt
9/2/2025 12:06:14 AM  9/2/2025 12:06:14 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\encyclopedia system plan.txt
9/2/2025 12:06:51 AM  9/2/2025 12:06:51 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\script conparison analysis.txt
9/2/2025 12:07:19 AM  9/2/2025 12:07:19 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\loader with placeholders.txt
9/2/2025 12:08:15 AM  9/2/2025 12:08:15 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\website architecture conver...
9/2/2025 12:09:11 AM  9/2/2025 12:09:11 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\writing html lessons.txt
9/2/2025 12:10:00 AM  9/2/2025 12:10:01 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\github deploy issue.txt
9/2/2025 12:10:39 AM  9/2/2025 12:10:39 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\css script comparison.txt
9/2/2025 12:11:18 AM  9/2/2025 12:11:18 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\identify github account.txt
9/2/2025 12:11:54 AM  9/2/2025 12:11:54 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\git push error fix.txt
9/2/2025 12:12:30 AM  9/2/2025 12:12:30 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\set powershell startup dire...
9/2/2025 12:13:28 AM  9/2/2025 12:13:28 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\svg numberline creation.txt
9/2/2025 12:14:08 AM  9/2/2025 12:14:08 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\degree program conp...
9/2/2025 12:15:04 AM  9/2/2025 12:15:45 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\navbar mobile menu fix.txt
9/2/2025 12:16:48 AM  9/2/2025 12:16:48 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\run script anywhere.txt
9/2/2025 12:17:38 AM  9/2/2025 12:17:38 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\conpare python programs.txt
9/2/2025 12:18:10 AM  9/2/2025 12:18:10 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\navar theme toggle code.txt
9/2/2025 12:18:44 AM  9/2/2025 12:18:44 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\curriculum arrangem...
9/2/2025 12:19:54 AM  9/2/2025 12:19:54 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\html tag count debate.txt
9/2/2025 12:20:38 AM  9/2/2025 12:20:38 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\seprate header navbar.txt
9/2/2025 12:21:55 AM  9/2/2025 12:21:55 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\python program analysis.txt
9/2/2025 12:22:48 AM  9/2/2025 12:22:48 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\English curriculum ...
9/2/2025 12:23:32 AM  9/2/2025 12:23:32 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\version upgrades documented...
9/2/2025 12:24:13 AM  9/2/2025 12:24:13 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\nine parts of speech lesson...
9/2/2025 12:24:39 AM  9/2/2025 12:24:40 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\href #.txt
9/2/2025 12:25:25 AM  9/2/2025 12:25:25 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\webpage design image.txt
9/2/2025 12:26:09 AM  9/2/2025 12:26:09 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\hamburger span button.txt
9/2/2025 12:27:37 AM  9/2/2025 12:27:37 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\crappy dropdown navbar.txt
9/2/2025 12:28:36 AM  9/2/2025 12:28:36 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\escape python braces.txt
9/2/2025 12:29:10 AM  9/2/2025 12:29:10 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\python index generateor rev...
9/2/2025 12:30:11 AM  9/2/2025 12:30:11 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\lesson on classes.txt
9/2/2025 12:30:38 AM  9/2/2025 12:30:38 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\script comparision of pytho...
9/2/2025 12:32:53 AM  9/2/2025 12:32:53 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\index python creation scrip...
9/2/2025 12:54:32 AM  9/2/2025 12:54:32 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\orphan pages.txt
9/2/2025 12:56:36 AM  9/2/2025 12:56:36 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\improvements to html css.txt
9/2/2025 12:59:20 AM  9/2/2025 12:59:20 AM   C:\MGU\desk\library\web_docs\open-a-i-chats\vs code live server.txt
9/2/2025 1:01:41 AM   9/2/2025 1:01:41 AM    C:\MGU\desk\library\web_docs\open-a-i-chats\lesson sctructure review.txt
9/2/2025 1:03:01 AM   9/2/2025 1:03:01 AM    C:\MGU\desk\library\web_docs\open-a-i-chats\theme extraction.txt
9/2/2025 2:15:08 AM   9/2/2025 2:09:11 AM    C:\MGU\desk\2-priority\data\d.json
9/2/2025 2:15:08 AM   9/2/2025 1:48:07 AM    C:\MGU\desk\2-priority\data\c.json
9/2/2025 2:15:08 AM   9/2/2025 1:34:06 AM    C:\MGU\desk\2-priority\data\a.txt
9/2/2025 2:15:08 AM   9/2/2025 2:14:09 AM    C:\MGU\desk\2-priority\data\a.json
9/2/2025 5:13:26 AM   8/29/2025 4:14:21 PM   C:\MGU\software\input_file\d_words.txt
9/2/2025 5:26:00 AM   8/29/2025 4:14:21 PM   C:\MGU\software\b_words\b_words.txt
9/2/2025 12:19:06 PM  9/2/2025 12:50:03 PM   C:\MGU\software\b_words.txt
9/2/2025 12:19:10 PM  9/2/2025 12:45:58 PM   C:\MGU\software\words_sorted.txt
9/2/2025 1:00:41 PM   9/2/2025 1:00:41 PM    C:\MGU\desk\library\web_docs\drawer\New OpenDocument Text.odt
9/2/2025 1:04:26 PM   9/2/2025 1:04:51 PM    C:\MGU\desk\lessons\computer science\odt\architecture lesson.odt
9/2/2025 1:07:12 PM   9/2/2025 1:07:40 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\root index. setup.txt
9/2/2025 1:10:07 PM   9/2/2025 1:10:07 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\poweshell commands ...
9/2/2025 1:11:14 PM   9/2/2025 1:11:15 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\website dev progres...
9/2/2025 1:12:13 PM   9/2/2025 1:12:14 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\md to html converte...
9/2/2025 1:12:52 PM   9/2/2025 1:12:53 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\caching and stylesh...
9/2/2025 1:13:21 PM   9/2/2025 1:13:22 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\script explanation.txt
9/2/2025 1:13:42 PM   9/2/2025 1:13:42 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\hmtl document parts...
9/2/2025 1:14:10 PM   9/2/2025 1:14:10 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\standardize website...
9/2/2025 1:14:51 PM   9/2/2025 1:14:51 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\folder structure re...
9/2/2025 1:15:34 PM   9/2/2025 1:15:35 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\custom terminal set...
9/2/2025 1:16:16 PM   9/2/2025 1:16:16 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\website structure s...
9/2/2025 1:16:48 PM   9/2/2025 1:16:49 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\external css and js...
9/2/2025 1:18:00 PM   9/2/2025 1:18:00 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\css behaviors in di...
9/2/2025 1:18:29 PM   9/2/2025 1:18:29 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\javascript injectio...
9/2/2025 1:19:03 PM   9/2/2025 1:19:03 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\latin translation o...
9/2/2025 1:19:42 PM   9/2/2025 1:19:42 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\wiki structure desi...
9/2/2025 1:20:20 PM   9/2/2025 1:20:21 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\wiki category landi...
9/2/2025 1:21:12 PM   9/2/2025 1:21:12 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\explain web hosting...
9/2/2025 1:22:03 PM   9/2/2025 1:22:03 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\comprehensive html ...
9/2/2025 1:22:28 PM   9/2/2025 1:22:28 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\greetings exchange.txt
9/2/2025 1:23:01 PM   9/2/2025 1:23:01 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\canvas vs chat inte...
9/2/2025 1:23:36 PM   9/2/2025 1:23:36 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\static web host lis...
9/2/2025 1:24:06 PM   9/2/2025 1:24:06 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html learning index...
9/2/2025 1:24:43 PM   9/2/2025 1:24:43 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\domain name ownersh...
9/2/2025 1:25:18 PM   9/2/2025 1:25:18 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\explian web hosting...
9/2/2025 1:25:48 PM   9/2/2025 1:25:48 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\types of web hostin...
9/2/2025 1:26:25 PM   9/2/2025 1:26:26 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\collaborative websi...
9/2/2025 1:26:50 PM   9/2/2025 1:26:50 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html lesson text.txt
9/2/2025 1:27:19 PM   9/2/2025 1:27:20 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Displaying html cod...
9/2/2025 1:28:17 PM   9/2/2025 1:28:17 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Add subdomain to Ne...
9/2/2025 1:28:42 PM   9/2/2025 1:28:42 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Accessibility page ...
9/2/2025 1:29:14 PM   9/2/2025 1:29:15 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Is JavaSccript nece...
9/2/2025 1:29:49 PM   9/2/2025 1:32:36 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Missing tag in mark...
9/2/2025 1:32:53 PM   9/2/2025 1:32:53 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\css course index.txt
9/2/2025 1:33:13 PM   9/2/2025 1:33:13 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html course outline...
9/2/2025 1:33:33 PM   9/2/2025 1:33:34 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\building static web...
9/2/2025 1:34:00 PM   9/2/2025 1:34:00 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\lae department curr...
9/2/2025 1:34:35 PM   9/2/2025 1:34:35 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Math curriculum htm...
9/2/2025 1:34:59 PM   9/2/2025 1:35:00 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\build svg images.txt
9/2/2025 1:35:40 PM   9/2/2025 1:35:41 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\linking html pages.txt
9/2/2025 1:38:36 PM   9/2/2025 1:38:37 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html css js outline...
9/2/2025 1:39:01 PM   9/2/2025 1:39:01 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\organize programmin...
9/2/2025 1:39:28 PM   9/2/2025 1:39:28 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\template improement...
9/2/2025 1:40:07 PM   9/2/2025 1:40:07 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\menu not opening.txt
9/2/2025 1:40:35 PM   9/2/2025 1:40:35 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\hamburger issue.txt
9/2/2025 1:40:58 PM   9/2/2025 1:40:58 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\run server.txt
9/2/2025 1:41:35 PM   9/2/2025 1:41:35 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\css selector explai...
9/2/2025 1:42:05 PM   9/2/2025 1:42:05 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\bdo purpose explana...
9/2/2025 1:42:26 PM   9/2/2025 1:42:26 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\navbar layout desig...
9/2/2025 1:42:56 PM   9/2/2025 1:42:56 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\dark mode sleectors...
9/2/2025 1:43:28 PM   9/2/2025 1:43:29 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html structure exam...
9/2/2025 1:43:51 PM   9/2/2025 1:43:52 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\navbar and theme to...
9/2/2025 1:44:26 PM   9/2/2025 1:44:26 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\pan african online ...
9/2/2025 1:44:56 PM   9/2/2025 1:44:56 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\dark mode html samp...
9/2/2025 1:45:26 PM   9/2/2025 1:45:26 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\dark-light mode set...
9/2/2025 1:45:48 PM   9/2/2025 1:45:48 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\separate css and js...
9/2/2025 1:46:09 PM   9/2/2025 1:46:09 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\html toggle cleanup...
9/2/2025 1:46:33 PM   9/2/2025 1:46:34 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\github update.txt
9/2/2025 1:46:57 PM   9/2/2025 1:46:57 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\check github accoun...
9/2/2025 1:47:33 PM   9/2/2025 1:47:34 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\cloudflare pages se...
9/2/2025 1:48:01 PM   9/2/2025 1:48:01 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\diagnosing live sit...
9/2/2025 1:48:25 PM   9/2/2025 1:48:25 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\fix cloudflare buil...
9/2/2025 1:49:06 PM   9/2/2025 1:49:06 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\favicon issue troub...
9/2/2025 1:49:32 PM   9/2/2025 1:49:32 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\move toggle in navb...
9/2/2025 1:50:05 PM   9/2/2025 1:50:06 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\adtro template on c...
9/2/2025 1:50:43 PM   9/2/2025 1:50:43 PM    C:\MGU\image\language\english\mgu data architecture
9/2/2025 1:51:23 PM   9/2/2025 1:51:23 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\dark mode styling f...
9/2/2025 1:51:48 PM   9/2/2025 1:51:48 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\worker.js fetch exp...
9/2/2025 1:52:12 PM   9/2/2025 1:52:13 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\git push commands.txt
9/2/2025 1:52:32 PM   9/2/2025 1:52:33 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\folder structure ad...
9/2/2025 1:52:57 PM   9/2/2025 1:52:57 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\wrangler deploy err...
9/2/2025 1:53:23 PM   9/2/2025 1:53:23 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\website opdate issu...
9/2/2025 1:54:09 PM   9/2/2025 1:54:09 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\light-dark mode iss...
9/2/2025 1:54:40 PM   9/2/2025 1:54:40 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\git bash path issue...
9/2/2025 1:55:34 PM   9/2/2025 1:55:34 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\wrangler command is...
9/2/2025 1:55:58 PM   9/2/2025 1:55:58 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\link header to page...
9/2/2025 1:56:28 PM   9/2/2025 1:56:29 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\toggle button  in n...
9/2/2025 1:56:57 PM   9/2/2025 1:56:57 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\build online school...
9/2/2025 1:57:27 PM   9/2/2025 1:57:27 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Save to CSS memory.txt
9/2/2025 1:57:52 PM   9/2/2025 1:57:53 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Is pration a word.txt
9/2/2025 1:58:39 PM   9/2/2025 1:58:39 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Math course structu...
9/2/2025 1:59:31 PM   9/2/2025 1:59:31 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\center and enlarge.txt
9/2/2025 1:59:55 PM   9/2/2025 1:59:55 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Hero section full w...
9/2/2025 2:00:31 PM   9/2/2025 2:00:31 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Git dubious fix.txt
9/2/2025 2:01:02 PM   9/2/2025 2:01:02 PM    C:\MGU\desk\library\web_docs\open-a-i-chats\cleanup\Supabase backend se...
9/2/2025 3:25:39 PM   9/2/2025 3:25:39 PM    C:\MGU\software\scowl.py
9/2/2025 3:27:45 PM   9/2/2025 3:27:45 PM    C:\MGU\desk\2-priority\technical\a_words_1000.zip
